Title,Location,Content,News,Awards,Facts
35 Hudson Yards,"New York, New York","Embodying a commitment to sustainable placemaking, the India Basin project proposes the transformation of acres of overgrown former industrial lands on San Francisco's bay into an active waterfront destination and a vibrant, diverse village. Developed in collaboration with city government agencies and residents of the area, SOM’s comprehensive design reconnects surrounding communities with the shoreline, cultivates economic opportunities, and provides mixed-income housing.
A rugged piece of urban land located north of the Bayview Hunters Point neighborhood, the site provides connection to the tranquility of San Francisco Bay and a breathtaking panoramic view that spans from downtown San Francisco to the East Bay mountains. The multiphase, mixed-use project creates a complete community that is human in scale with all basic services and amenities located within short walking distance. It interweaves parks, plazas, and open space with new pedestrian and bicycle-friendly connections, as well as buildings for residential, commercial, and community-serving purposes. Serving as the gateway to this new neighborhood and parkland, the India Basin Market Plaza and Boardwalk will provide a local and regional amenity for culture, commerce, and recreation.
The design also embraces the existing wild character of the land, responding to its specific hydrology and topography and celebrating the connection to San Francisco’s ecological history. A robust stormwater management strategy links streetscape streams and bioswales (landscape elements that remove silt from runoff water) with a landscape of canals, reservoirs, and wetlands. Captured water will be retained for irrigation, street cleaning, and other uses. India Basin preserves the site’s salt marshes and grasslands, while forming an attractive and safe place to live for current and future residents.","SOM Projects Featured in A+U's San Francisco-Focused Issue
Three SOM Projects Honored in 2017 Architect's Newspaper Best of Design Awards
Poly International Plaza and India Basin Receive Spark Awards","2018
Urban Design Finalist: World Changing Ideas Award
Fast Company

2017
Spark Spaces: Bronze
Spark Awards

2017
Best of Design – Winner: Urban Design
Architect's Newspaper

2017
Award of Merit
AIA – California Council

","Location: San Francisco, California
Site Area: 24 acres
Market: Commercial + Office, Residential
Service: Architecture, Sustainable Design, Urban Design + Planning
"
75 Howard,"San Francisco, California","Embodying a commitment to sustainable placemaking, the India Basin project proposes the transformation of acres of overgrown former industrial lands on San Francisco's bay into an active waterfront destination and a vibrant, diverse village. Developed in collaboration with city government agencies and residents of the area, SOM’s comprehensive design reconnects surrounding communities with the shoreline, cultivates economic opportunities, and provides mixed-income housing.
A rugged piece of urban land located north of the Bayview Hunters Point neighborhood, the site provides connection to the tranquility of San Francisco Bay and a breathtaking panoramic view that spans from downtown San Francisco to the East Bay mountains. The multiphase, mixed-use project creates a complete community that is human in scale with all basic services and amenities located within short walking distance. It interweaves parks, plazas, and open space with new pedestrian and bicycle-friendly connections, as well as buildings for residential, commercial, and community-serving purposes. Serving as the gateway to this new neighborhood and parkland, the India Basin Market Plaza and Boardwalk will provide a local and regional amenity for culture, commerce, and recreation.
The design also embraces the existing wild character of the land, responding to its specific hydrology and topography and celebrating the connection to San Francisco’s ecological history. A robust stormwater management strategy links streetscape streams and bioswales (landscape elements that remove silt from runoff water) with a landscape of canals, reservoirs, and wetlands. Captured water will be retained for irrigation, street cleaning, and other uses. India Basin preserves the site’s salt marshes and grasslands, while forming an attractive and safe place to live for current and future residents.","SOM Projects Featured in A+U's San Francisco-Focused Issue
Three SOM Projects Honored in 2017 Architect's Newspaper Best of Design Awards
Poly International Plaza and India Basin Receive Spark Awards","2018
Urban Design Finalist: World Changing Ideas Award
Fast Company

2017
Spark Spaces: Bronze
Spark Awards

2017
Best of Design – Winner: Urban Design
Architect's Newspaper

2017
Award of Merit
AIA – California Council

","Location: San Francisco, California
Site Area: 24 acres
Market: Commercial + Office, Residential
Service: Architecture, Sustainable Design, Urban Design + Planning
"
Alárò City – Lekki Free Zone Master Plan,"Lagos, Nigeria","Embodying a commitment to sustainable placemaking, the India Basin project proposes the transformation of acres of overgrown former industrial lands on San Francisco's bay into an active waterfront destination and a vibrant, diverse village. Developed in collaboration with city government agencies and residents of the area, SOM’s comprehensive design reconnects surrounding communities with the shoreline, cultivates economic opportunities, and provides mixed-income housing.
A rugged piece of urban land located north of the Bayview Hunters Point neighborhood, the site provides connection to the tranquility of San Francisco Bay and a breathtaking panoramic view that spans from downtown San Francisco to the East Bay mountains. The multiphase, mixed-use project creates a complete community that is human in scale with all basic services and amenities located within short walking distance. It interweaves parks, plazas, and open space with new pedestrian and bicycle-friendly connections, as well as buildings for residential, commercial, and community-serving purposes. Serving as the gateway to this new neighborhood and parkland, the India Basin Market Plaza and Boardwalk will provide a local and regional amenity for culture, commerce, and recreation.
The design also embraces the existing wild character of the land, responding to its specific hydrology and topography and celebrating the connection to San Francisco’s ecological history. A robust stormwater management strategy links streetscape streams and bioswales (landscape elements that remove silt from runoff water) with a landscape of canals, reservoirs, and wetlands. Captured water will be retained for irrigation, street cleaning, and other uses. India Basin preserves the site’s salt marshes and grasslands, while forming an attractive and safe place to live for current and future residents.","SOM Projects Featured in A+U's San Francisco-Focused Issue
Three SOM Projects Honored in 2017 Architect's Newspaper Best of Design Awards
Poly International Plaza and India Basin Receive Spark Awards","2018
Urban Design Finalist: World Changing Ideas Award
Fast Company

2017
Spark Spaces: Bronze
Spark Awards

2017
Best of Design – Winner: Urban Design
Architect's Newspaper

2017
Award of Merit
AIA – California Council

","Location: San Francisco, California
Site Area: 24 acres
Market: Commercial + Office, Residential
Service: Architecture, Sustainable Design, Urban Design + Planning
"
Appolonia City Master Plan,"Accra, Ghana","Embodying a commitment to sustainable placemaking, the India Basin project proposes the transformation of acres of overgrown former industrial lands on San Francisco's bay into an active waterfront destination and a vibrant, diverse village. Developed in collaboration with city government agencies and residents of the area, SOM’s comprehensive design reconnects surrounding communities with the shoreline, cultivates economic opportunities, and provides mixed-income housing.
A rugged piece of urban land located north of the Bayview Hunters Point neighborhood, the site provides connection to the tranquility of San Francisco Bay and a breathtaking panoramic view that spans from downtown San Francisco to the East Bay mountains. The multiphase, mixed-use project creates a complete community that is human in scale with all basic services and amenities located within short walking distance. It interweaves parks, plazas, and open space with new pedestrian and bicycle-friendly connections, as well as buildings for residential, commercial, and community-serving purposes. Serving as the gateway to this new neighborhood and parkland, the India Basin Market Plaza and Boardwalk will provide a local and regional amenity for culture, commerce, and recreation.
The design also embraces the existing wild character of the land, responding to its specific hydrology and topography and celebrating the connection to San Francisco’s ecological history. A robust stormwater management strategy links streetscape streams and bioswales (landscape elements that remove silt from runoff water) with a landscape of canals, reservoirs, and wetlands. Captured water will be retained for irrigation, street cleaning, and other uses. India Basin preserves the site’s salt marshes and grasslands, while forming an attractive and safe place to live for current and future residents.","SOM Projects Featured in A+U's San Francisco-Focused Issue
Three SOM Projects Honored in 2017 Architect's Newspaper Best of Design Awards
Poly International Plaza and India Basin Receive Spark Awards","2018
Urban Design Finalist: World Changing Ideas Award
Fast Company

2017
Spark Spaces: Bronze
Spark Awards

2017
Best of Design – Winner: Urban Design
Architect's Newspaper

2017
Award of Merit
AIA – California Council

","Location: San Francisco, California
Site Area: 24 acres
Market: Commercial + Office, Residential
Service: Architecture, Sustainable Design, Urban Design + Planning
"
CITIC Financial Center,"Shenzhen, China","Embodying a commitment to sustainable placemaking, the India Basin project proposes the transformation of acres of overgrown former industrial lands on San Francisco's bay into an active waterfront destination and a vibrant, diverse village. Developed in collaboration with city government agencies and residents of the area, SOM’s comprehensive design reconnects surrounding communities with the shoreline, cultivates economic opportunities, and provides mixed-income housing.
A rugged piece of urban land located north of the Bayview Hunters Point neighborhood, the site provides connection to the tranquility of San Francisco Bay and a breathtaking panoramic view that spans from downtown San Francisco to the East Bay mountains. The multiphase, mixed-use project creates a complete community that is human in scale with all basic services and amenities located within short walking distance. It interweaves parks, plazas, and open space with new pedestrian and bicycle-friendly connections, as well as buildings for residential, commercial, and community-serving purposes. Serving as the gateway to this new neighborhood and parkland, the India Basin Market Plaza and Boardwalk will provide a local and regional amenity for culture, commerce, and recreation.
The design also embraces the existing wild character of the land, responding to its specific hydrology and topography and celebrating the connection to San Francisco’s ecological history. A robust stormwater management strategy links streetscape streams and bioswales (landscape elements that remove silt from runoff water) with a landscape of canals, reservoirs, and wetlands. Captured water will be retained for irrigation, street cleaning, and other uses. India Basin preserves the site’s salt marshes and grasslands, while forming an attractive and safe place to live for current and future residents.","SOM Projects Featured in A+U's San Francisco-Focused Issue
Three SOM Projects Honored in 2017 Architect's Newspaper Best of Design Awards
Poly International Plaza and India Basin Receive Spark Awards","2018
Urban Design Finalist: World Changing Ideas Award
Fast Company

2017
Spark Spaces: Bronze
Spark Awards

2017
Best of Design – Winner: Urban Design
Architect's Newspaper

2017
Award of Merit
AIA – California Council

","Location: San Francisco, California
Site Area: 24 acres
Market: Commercial + Office, Residential
Service: Architecture, Sustainable Design, Urban Design + Planning
"
Greenland Group Suzhou Center,"Wujiang, China","Embodying a commitment to sustainable placemaking, the India Basin project proposes the transformation of acres of overgrown former industrial lands on San Francisco's bay into an active waterfront destination and a vibrant, diverse village. Developed in collaboration with city government agencies and residents of the area, SOM’s comprehensive design reconnects surrounding communities with the shoreline, cultivates economic opportunities, and provides mixed-income housing.
A rugged piece of urban land located north of the Bayview Hunters Point neighborhood, the site provides connection to the tranquility of San Francisco Bay and a breathtaking panoramic view that spans from downtown San Francisco to the East Bay mountains. The multiphase, mixed-use project creates a complete community that is human in scale with all basic services and amenities located within short walking distance. It interweaves parks, plazas, and open space with new pedestrian and bicycle-friendly connections, as well as buildings for residential, commercial, and community-serving purposes. Serving as the gateway to this new neighborhood and parkland, the India Basin Market Plaza and Boardwalk will provide a local and regional amenity for culture, commerce, and recreation.
The design also embraces the existing wild character of the land, responding to its specific hydrology and topography and celebrating the connection to San Francisco’s ecological history. A robust stormwater management strategy links streetscape streams and bioswales (landscape elements that remove silt from runoff water) with a landscape of canals, reservoirs, and wetlands. Captured water will be retained for irrigation, street cleaning, and other uses. India Basin preserves the site’s salt marshes and grasslands, while forming an attractive and safe place to live for current and future residents.","SOM Projects Featured in A+U's San Francisco-Focused Issue
Three SOM Projects Honored in 2017 Architect's Newspaper Best of Design Awards
Poly International Plaza and India Basin Receive Spark Awards","2018
Urban Design Finalist: World Changing Ideas Award
Fast Company

2017
Spark Spaces: Bronze
Spark Awards

2017
Best of Design – Winner: Urban Design
Architect's Newspaper

2017
Award of Merit
AIA – California Council

","Location: San Francisco, California
Site Area: 24 acres
Market: Commercial + Office, Residential
Service: Architecture, Sustainable Design, Urban Design + Planning
"
Long Beach Civic Center City Hall and Port Headquarters,"Long Beach, California","Embodying a commitment to sustainable placemaking, the India Basin project proposes the transformation of acres of overgrown former industrial lands on San Francisco's bay into an active waterfront destination and a vibrant, diverse village. Developed in collaboration with city government agencies and residents of the area, SOM’s comprehensive design reconnects surrounding communities with the shoreline, cultivates economic opportunities, and provides mixed-income housing.
A rugged piece of urban land located north of the Bayview Hunters Point neighborhood, the site provides connection to the tranquility of San Francisco Bay and a breathtaking panoramic view that spans from downtown San Francisco to the East Bay mountains. The multiphase, mixed-use project creates a complete community that is human in scale with all basic services and amenities located within short walking distance. It interweaves parks, plazas, and open space with new pedestrian and bicycle-friendly connections, as well as buildings for residential, commercial, and community-serving purposes. Serving as the gateway to this new neighborhood and parkland, the India Basin Market Plaza and Boardwalk will provide a local and regional amenity for culture, commerce, and recreation.
The design also embraces the existing wild character of the land, responding to its specific hydrology and topography and celebrating the connection to San Francisco’s ecological history. A robust stormwater management strategy links streetscape streams and bioswales (landscape elements that remove silt from runoff water) with a landscape of canals, reservoirs, and wetlands. Captured water will be retained for irrigation, street cleaning, and other uses. India Basin preserves the site’s salt marshes and grasslands, while forming an attractive and safe place to live for current and future residents.","SOM Projects Featured in A+U's San Francisco-Focused Issue
Three SOM Projects Honored in 2017 Architect's Newspaper Best of Design Awards
Poly International Plaza and India Basin Receive Spark Awards","2018
Urban Design Finalist: World Changing Ideas Award
Fast Company

2017
Spark Spaces: Bronze
Spark Awards

2017
Best of Design – Winner: Urban Design
Architect's Newspaper

2017
Award of Merit
AIA – California Council

","Location: San Francisco, California
Site Area: 24 acres
Market: Commercial + Office, Residential
Service: Architecture, Sustainable Design, Urban Design + Planning
"
Long Beach Civic Center Main Library,"Long Beach, California","Embodying a commitment to sustainable placemaking, the India Basin project proposes the transformation of acres of overgrown former industrial lands on San Francisco's bay into an active waterfront destination and a vibrant, diverse village. Developed in collaboration with city government agencies and residents of the area, SOM’s comprehensive design reconnects surrounding communities with the shoreline, cultivates economic opportunities, and provides mixed-income housing.
A rugged piece of urban land located north of the Bayview Hunters Point neighborhood, the site provides connection to the tranquility of San Francisco Bay and a breathtaking panoramic view that spans from downtown San Francisco to the East Bay mountains. The multiphase, mixed-use project creates a complete community that is human in scale with all basic services and amenities located within short walking distance. It interweaves parks, plazas, and open space with new pedestrian and bicycle-friendly connections, as well as buildings for residential, commercial, and community-serving purposes. Serving as the gateway to this new neighborhood and parkland, the India Basin Market Plaza and Boardwalk will provide a local and regional amenity for culture, commerce, and recreation.
The design also embraces the existing wild character of the land, responding to its specific hydrology and topography and celebrating the connection to San Francisco’s ecological history. A robust stormwater management strategy links streetscape streams and bioswales (landscape elements that remove silt from runoff water) with a landscape of canals, reservoirs, and wetlands. Captured water will be retained for irrigation, street cleaning, and other uses. India Basin preserves the site’s salt marshes and grasslands, while forming an attractive and safe place to live for current and future residents.","SOM Projects Featured in A+U's San Francisco-Focused Issue
Three SOM Projects Honored in 2017 Architect's Newspaper Best of Design Awards
Poly International Plaza and India Basin Receive Spark Awards","2018
Urban Design Finalist: World Changing Ideas Award
Fast Company

2017
Spark Spaces: Bronze
Spark Awards

2017
Best of Design – Winner: Urban Design
Architect's Newspaper

2017
Award of Merit
AIA – California Council

","Location: San Francisco, California
Site Area: 24 acres
Market: Commercial + Office, Residential
Service: Architecture, Sustainable Design, Urban Design + Planning
"
Long Beach Civic Center Master Plan,"Long Beach, California","Embodying a commitment to sustainable placemaking, the India Basin project proposes the transformation of acres of overgrown former industrial lands on San Francisco's bay into an active waterfront destination and a vibrant, diverse village. Developed in collaboration with city government agencies and residents of the area, SOM’s comprehensive design reconnects surrounding communities with the shoreline, cultivates economic opportunities, and provides mixed-income housing.
A rugged piece of urban land located north of the Bayview Hunters Point neighborhood, the site provides connection to the tranquility of San Francisco Bay and a breathtaking panoramic view that spans from downtown San Francisco to the East Bay mountains. The multiphase, mixed-use project creates a complete community that is human in scale with all basic services and amenities located within short walking distance. It interweaves parks, plazas, and open space with new pedestrian and bicycle-friendly connections, as well as buildings for residential, commercial, and community-serving purposes. Serving as the gateway to this new neighborhood and parkland, the India Basin Market Plaza and Boardwalk will provide a local and regional amenity for culture, commerce, and recreation.
The design also embraces the existing wild character of the land, responding to its specific hydrology and topography and celebrating the connection to San Francisco’s ecological history. A robust stormwater management strategy links streetscape streams and bioswales (landscape elements that remove silt from runoff water) with a landscape of canals, reservoirs, and wetlands. Captured water will be retained for irrigation, street cleaning, and other uses. India Basin preserves the site’s salt marshes and grasslands, while forming an attractive and safe place to live for current and future residents.","SOM Projects Featured in A+U's San Francisco-Focused Issue
Three SOM Projects Honored in 2017 Architect's Newspaper Best of Design Awards
Poly International Plaza and India Basin Receive Spark Awards","2018
Urban Design Finalist: World Changing Ideas Award
Fast Company

2017
Spark Spaces: Bronze
Spark Awards

2017
Best of Design – Winner: Urban Design
Architect's Newspaper

2017
Award of Merit
AIA – California Council

","Location: San Francisco, California
Site Area: 24 acres
Market: Commercial + Office, Residential
Service: Architecture, Sustainable Design, Urban Design + Planning
"
Mashreq Bank Headquarters,"Dubai, United Arab Emirates","Embodying a commitment to sustainable placemaking, the India Basin project proposes the transformation of acres of overgrown former industrial lands on San Francisco's bay into an active waterfront destination and a vibrant, diverse village. Developed in collaboration with city government agencies and residents of the area, SOM’s comprehensive design reconnects surrounding communities with the shoreline, cultivates economic opportunities, and provides mixed-income housing.
A rugged piece of urban land located north of the Bayview Hunters Point neighborhood, the site provides connection to the tranquility of San Francisco Bay and a breathtaking panoramic view that spans from downtown San Francisco to the East Bay mountains. The multiphase, mixed-use project creates a complete community that is human in scale with all basic services and amenities located within short walking distance. It interweaves parks, plazas, and open space with new pedestrian and bicycle-friendly connections, as well as buildings for residential, commercial, and community-serving purposes. Serving as the gateway to this new neighborhood and parkland, the India Basin Market Plaza and Boardwalk will provide a local and regional amenity for culture, commerce, and recreation.
The design also embraces the existing wild character of the land, responding to its specific hydrology and topography and celebrating the connection to San Francisco’s ecological history. A robust stormwater management strategy links streetscape streams and bioswales (landscape elements that remove silt from runoff water) with a landscape of canals, reservoirs, and wetlands. Captured water will be retained for irrigation, street cleaning, and other uses. India Basin preserves the site’s salt marshes and grasslands, while forming an attractive and safe place to live for current and future residents.","SOM Projects Featured in A+U's San Francisco-Focused Issue
Three SOM Projects Honored in 2017 Architect's Newspaper Best of Design Awards
Poly International Plaza and India Basin Receive Spark Awards","2018
Urban Design Finalist: World Changing Ideas Award
Fast Company

2017
Spark Spaces: Bronze
Spark Awards

2017
Best of Design – Winner: Urban Design
Architect's Newspaper

2017
Award of Merit
AIA – California Council

","Location: San Francisco, California
Site Area: 24 acres
Market: Commercial + Office, Residential
Service: Architecture, Sustainable Design, Urban Design + Planning
"
National Museum of the United States Army,"Fort Belvoir, Virginia","Embodying a commitment to sustainable placemaking, the India Basin project proposes the transformation of acres of overgrown former industrial lands on San Francisco's bay into an active waterfront destination and a vibrant, diverse village. Developed in collaboration with city government agencies and residents of the area, SOM’s comprehensive design reconnects surrounding communities with the shoreline, cultivates economic opportunities, and provides mixed-income housing.
A rugged piece of urban land located north of the Bayview Hunters Point neighborhood, the site provides connection to the tranquility of San Francisco Bay and a breathtaking panoramic view that spans from downtown San Francisco to the East Bay mountains. The multiphase, mixed-use project creates a complete community that is human in scale with all basic services and amenities located within short walking distance. It interweaves parks, plazas, and open space with new pedestrian and bicycle-friendly connections, as well as buildings for residential, commercial, and community-serving purposes. Serving as the gateway to this new neighborhood and parkland, the India Basin Market Plaza and Boardwalk will provide a local and regional amenity for culture, commerce, and recreation.
The design also embraces the existing wild character of the land, responding to its specific hydrology and topography and celebrating the connection to San Francisco’s ecological history. A robust stormwater management strategy links streetscape streams and bioswales (landscape elements that remove silt from runoff water) with a landscape of canals, reservoirs, and wetlands. Captured water will be retained for irrigation, street cleaning, and other uses. India Basin preserves the site’s salt marshes and grasslands, while forming an attractive and safe place to live for current and future residents.","SOM Projects Featured in A+U's San Francisco-Focused Issue
Three SOM Projects Honored in 2017 Architect's Newspaper Best of Design Awards
Poly International Plaza and India Basin Receive Spark Awards","2018
Urban Design Finalist: World Changing Ideas Award
Fast Company

2017
Spark Spaces: Bronze
Spark Awards

2017
Best of Design – Winner: Urban Design
Architect's Newspaper

2017
Award of Merit
AIA – California Council

","Location: San Francisco, California
Site Area: 24 acres
Market: Commercial + Office, Residential
Service: Architecture, Sustainable Design, Urban Design + Planning
"
New National Cancer Institute – Egypt,"Giza, Egypt","Embodying a commitment to sustainable placemaking, the India Basin project proposes the transformation of acres of overgrown former industrial lands on San Francisco's bay into an active waterfront destination and a vibrant, diverse village. Developed in collaboration with city government agencies and residents of the area, SOM’s comprehensive design reconnects surrounding communities with the shoreline, cultivates economic opportunities, and provides mixed-income housing.
A rugged piece of urban land located north of the Bayview Hunters Point neighborhood, the site provides connection to the tranquility of San Francisco Bay and a breathtaking panoramic view that spans from downtown San Francisco to the East Bay mountains. The multiphase, mixed-use project creates a complete community that is human in scale with all basic services and amenities located within short walking distance. It interweaves parks, plazas, and open space with new pedestrian and bicycle-friendly connections, as well as buildings for residential, commercial, and community-serving purposes. Serving as the gateway to this new neighborhood and parkland, the India Basin Market Plaza and Boardwalk will provide a local and regional amenity for culture, commerce, and recreation.
The design also embraces the existing wild character of the land, responding to its specific hydrology and topography and celebrating the connection to San Francisco’s ecological history. A robust stormwater management strategy links streetscape streams and bioswales (landscape elements that remove silt from runoff water) with a landscape of canals, reservoirs, and wetlands. Captured water will be retained for irrigation, street cleaning, and other uses. India Basin preserves the site’s salt marshes and grasslands, while forming an attractive and safe place to live for current and future residents.","SOM Projects Featured in A+U's San Francisco-Focused Issue
Three SOM Projects Honored in 2017 Architect's Newspaper Best of Design Awards
Poly International Plaza and India Basin Receive Spark Awards","2018
Urban Design Finalist: World Changing Ideas Award
Fast Company

2017
Spark Spaces: Bronze
Spark Awards

2017
Best of Design – Winner: Urban Design
Architect's Newspaper

2017
Award of Merit
AIA – California Council

","Location: San Francisco, California
Site Area: 24 acres
Market: Commercial + Office, Residential
Service: Architecture, Sustainable Design, Urban Design + Planning
"
San Francisco Veteran Affairs Medical Center,"San Francisco, California","Embodying a commitment to sustainable placemaking, the India Basin project proposes the transformation of acres of overgrown former industrial lands on San Francisco's bay into an active waterfront destination and a vibrant, diverse village. Developed in collaboration with city government agencies and residents of the area, SOM’s comprehensive design reconnects surrounding communities with the shoreline, cultivates economic opportunities, and provides mixed-income housing.
A rugged piece of urban land located north of the Bayview Hunters Point neighborhood, the site provides connection to the tranquility of San Francisco Bay and a breathtaking panoramic view that spans from downtown San Francisco to the East Bay mountains. The multiphase, mixed-use project creates a complete community that is human in scale with all basic services and amenities located within short walking distance. It interweaves parks, plazas, and open space with new pedestrian and bicycle-friendly connections, as well as buildings for residential, commercial, and community-serving purposes. Serving as the gateway to this new neighborhood and parkland, the India Basin Market Plaza and Boardwalk will provide a local and regional amenity for culture, commerce, and recreation.
The design also embraces the existing wild character of the land, responding to its specific hydrology and topography and celebrating the connection to San Francisco’s ecological history. A robust stormwater management strategy links streetscape streams and bioswales (landscape elements that remove silt from runoff water) with a landscape of canals, reservoirs, and wetlands. Captured water will be retained for irrigation, street cleaning, and other uses. India Basin preserves the site’s salt marshes and grasslands, while forming an attractive and safe place to live for current and future residents.","SOM Projects Featured in A+U's San Francisco-Focused Issue
Three SOM Projects Honored in 2017 Architect's Newspaper Best of Design Awards
Poly International Plaza and India Basin Receive Spark Awards","2018
Urban Design Finalist: World Changing Ideas Award
Fast Company

2017
Spark Spaces: Bronze
Spark Awards

2017
Best of Design – Winner: Urban Design
Architect's Newspaper

2017
Award of Merit
AIA – California Council

","Location: San Francisco, California
Site Area: 24 acres
Market: Commercial + Office, Residential
Service: Architecture, Sustainable Design, Urban Design + Planning
"
Seattle-Tacoma International Airport – International Arrivals Facility,"Seattle, Washington","Embodying a commitment to sustainable placemaking, the India Basin project proposes the transformation of acres of overgrown former industrial lands on San Francisco's bay into an active waterfront destination and a vibrant, diverse village. Developed in collaboration with city government agencies and residents of the area, SOM’s comprehensive design reconnects surrounding communities with the shoreline, cultivates economic opportunities, and provides mixed-income housing.
A rugged piece of urban land located north of the Bayview Hunters Point neighborhood, the site provides connection to the tranquility of San Francisco Bay and a breathtaking panoramic view that spans from downtown San Francisco to the East Bay mountains. The multiphase, mixed-use project creates a complete community that is human in scale with all basic services and amenities located within short walking distance. It interweaves parks, plazas, and open space with new pedestrian and bicycle-friendly connections, as well as buildings for residential, commercial, and community-serving purposes. Serving as the gateway to this new neighborhood and parkland, the India Basin Market Plaza and Boardwalk will provide a local and regional amenity for culture, commerce, and recreation.
The design also embraces the existing wild character of the land, responding to its specific hydrology and topography and celebrating the connection to San Francisco’s ecological history. A robust stormwater management strategy links streetscape streams and bioswales (landscape elements that remove silt from runoff water) with a landscape of canals, reservoirs, and wetlands. Captured water will be retained for irrigation, street cleaning, and other uses. India Basin preserves the site’s salt marshes and grasslands, while forming an attractive and safe place to live for current and future residents.","SOM Projects Featured in A+U's San Francisco-Focused Issue
Three SOM Projects Honored in 2017 Architect's Newspaper Best of Design Awards
Poly International Plaza and India Basin Receive Spark Awards","2018
Urban Design Finalist: World Changing Ideas Award
Fast Company

2017
Spark Spaces: Bronze
Spark Awards

2017
Best of Design – Winner: Urban Design
Architect's Newspaper

2017
Award of Merit
AIA – California Council

","Location: San Francisco, California
Site Area: 24 acres
Market: Commercial + Office, Residential
Service: Architecture, Sustainable Design, Urban Design + Planning
"
Shenzhen Rural Commercial Bank Headquarters,"Shenzhen, China","Embodying a commitment to sustainable placemaking, the India Basin project proposes the transformation of acres of overgrown former industrial lands on San Francisco's bay into an active waterfront destination and a vibrant, diverse village. Developed in collaboration with city government agencies and residents of the area, SOM’s comprehensive design reconnects surrounding communities with the shoreline, cultivates economic opportunities, and provides mixed-income housing.
A rugged piece of urban land located north of the Bayview Hunters Point neighborhood, the site provides connection to the tranquility of San Francisco Bay and a breathtaking panoramic view that spans from downtown San Francisco to the East Bay mountains. The multiphase, mixed-use project creates a complete community that is human in scale with all basic services and amenities located within short walking distance. It interweaves parks, plazas, and open space with new pedestrian and bicycle-friendly connections, as well as buildings for residential, commercial, and community-serving purposes. Serving as the gateway to this new neighborhood and parkland, the India Basin Market Plaza and Boardwalk will provide a local and regional amenity for culture, commerce, and recreation.
The design also embraces the existing wild character of the land, responding to its specific hydrology and topography and celebrating the connection to San Francisco’s ecological history. A robust stormwater management strategy links streetscape streams and bioswales (landscape elements that remove silt from runoff water) with a landscape of canals, reservoirs, and wetlands. Captured water will be retained for irrigation, street cleaning, and other uses. India Basin preserves the site’s salt marshes and grasslands, while forming an attractive and safe place to live for current and future residents.","SOM Projects Featured in A+U's San Francisco-Focused Issue
Three SOM Projects Honored in 2017 Architect's Newspaper Best of Design Awards
Poly International Plaza and India Basin Receive Spark Awards","2018
Urban Design Finalist: World Changing Ideas Award
Fast Company

2017
Spark Spaces: Bronze
Spark Awards

2017
Best of Design – Winner: Urban Design
Architect's Newspaper

2017
Award of Merit
AIA – California Council

","Location: San Francisco, California
Site Area: 24 acres
Market: Commercial + Office, Residential
Service: Architecture, Sustainable Design, Urban Design + Planning
"
Taylor Street Apartments and Little Italy Branch Library,"Chicago, Illinois","Embodying a commitment to sustainable placemaking, the India Basin project proposes the transformation of acres of overgrown former industrial lands on San Francisco's bay into an active waterfront destination and a vibrant, diverse village. Developed in collaboration with city government agencies and residents of the area, SOM’s comprehensive design reconnects surrounding communities with the shoreline, cultivates economic opportunities, and provides mixed-income housing.
A rugged piece of urban land located north of the Bayview Hunters Point neighborhood, the site provides connection to the tranquility of San Francisco Bay and a breathtaking panoramic view that spans from downtown San Francisco to the East Bay mountains. The multiphase, mixed-use project creates a complete community that is human in scale with all basic services and amenities located within short walking distance. It interweaves parks, plazas, and open space with new pedestrian and bicycle-friendly connections, as well as buildings for residential, commercial, and community-serving purposes. Serving as the gateway to this new neighborhood and parkland, the India Basin Market Plaza and Boardwalk will provide a local and regional amenity for culture, commerce, and recreation.
The design also embraces the existing wild character of the land, responding to its specific hydrology and topography and celebrating the connection to San Francisco’s ecological history. A robust stormwater management strategy links streetscape streams and bioswales (landscape elements that remove silt from runoff water) with a landscape of canals, reservoirs, and wetlands. Captured water will be retained for irrigation, street cleaning, and other uses. India Basin preserves the site’s salt marshes and grasslands, while forming an attractive and safe place to live for current and future residents.","SOM Projects Featured in A+U's San Francisco-Focused Issue
Three SOM Projects Honored in 2017 Architect's Newspaper Best of Design Awards
Poly International Plaza and India Basin Receive Spark Awards","2018
Urban Design Finalist: World Changing Ideas Award
Fast Company

2017
Spark Spaces: Bronze
Spark Awards

2017
Best of Design – Winner: Urban Design
Architect's Newspaper

2017
Award of Merit
AIA – California Council

","Location: San Francisco, California
Site Area: 24 acres
Market: Commercial + Office, Residential
Service: Architecture, Sustainable Design, Urban Design + Planning
"
